Year,Quarter,Total,"Under $150,000","$150,000 to $199,999","$200,000 to $299,999","$300,000 to $499,999","$500,000 and over",Region
2002,Q1,112,47,30,23,10,3,South
2002,Q1,42,12,13,11,5,2,Midwest
2002,Q2,116,47,30,22,14,3,South
2002,Q2,49,17,14,13,4,1,Midwest
2002,Q3,120,53,32,22,11,2,South
2002,Q3,49,15,16,12,6,1,Midwest
2002,Q4,102,40,27,20,12,3,South
2002,Q4,46,14,12,12,6,1,Midwest
2003,Q1,123,49,31,25,14,4,South
2003,Q1,44,14,12,12,4,2,Midwest
2003,Q2,138,56,34,27,15,6,South
2003,Q2,50,16,16,11,7,1,Midwest
2003,Q3,137,53,37,28,13,4,South
2003,Q3,57,16,17,14,9,1,Midwest
2003,Q4,114,41,31,24,14,4,South
2003,Q4,38,10,10,11,6,1,Midwest
2004,Q1,151,52,37,35,20,7,South
2004,Q1,49,10,13,16,9,2,Midwest
2004,Q2,150,54,37,33,19,7,South
2004,Q2,58,14,14,16,10,4,Midwest
2004,Q3,133,46,31,30,18,7,South
2004,Q3,57,13,16,15,10,3,Midwest
2004,Q4,127,37,32,31,18,9,South
2004,Q4,47,9,12,15,9,1,Midwest
2005,Q1,168,49,41,41,25,11,South
2005,Q1,48,9,10,17,10,1,Midwest
2005,Q2,164,46,41,41,26,9,South
2005,Q2,64,12,17,21,11,3,Midwest
2005,Q3,161,46,41,36,27,10,South
2005,Q3,53,11,14,16,9,2,Midwest
2005,Q4,146,42,31,40,24,9,South
2005,Q4,40,6,9,15,8,2,Midwest
2006,Q1,148,34,37,41,26,11,South
2006,Q1,42,8,12,12,8,3,Midwest
2006,Q2,157,36,38,44,29,10,South
2006,Q2,49,11,13,14,9,2,Midwest
2006,Q3,136,34,37,35,21,10,South
2006,Q3,36,6,10,12,6,2,Midwest
2006,Q4,118,28,28,33,21,7,South
2006,Q4,34,5,9,11,6,2,Midwest
2007,Q1,114,21,28,33,24,8,South
2007,Q1,33,5,10,11,6,2,Midwest
2007,Q2,123,25,32,34,24,8,South
2007,Q2,36,7,10,12,5,3,Midwest
2007,Q3,94,20,22,30,16,6,South
2007,Q3,28,6,7,9,5,1,Midwest
2007,Q4,81,16,20,22,17,6,South
2007,Q4,22,4,8,6,3,2,Midwest
2008,Q1,78,18,19,24,11,5,South
2008,Q1,18,3,5,6,3,1,Midwest
2008,Q2,78,17,19,22,14,6,South
2008,Q2,22,4,7,7,3,1,Midwest
2008,Q3,65,15,16,18,12,4,South
2008,Q3,17,5,5,5,2,1,Midwest
2008,Q4,46,11,14,13,6,2,South
2008,Q4,13,3,3,4,2,1,Midwest
2009,Q1,48,12,14,13,7,2,South
2009,Q1,11,3,4,3,1,0,Midwest
2009,Q2,56,11,16,16,9,3,South
2009,Q2,14,3,4,4,2,0,Midwest
2009,Q3,53,13,16,13,7,3,South
2009,Q3,15,4,5,4,2,1,Midwest
2009,Q4,45,12,12,13,6,2,South
2009,Q4,13,3,4,4,2,1,Midwest
2010,Q1,45,13,12,12,6,2,South
2010,Q1,12,3,3,4,1,0,Midwest
2010,Q2,51,12,15,15,8,2,South
2010,Q2,14,3,4,4,2,0,Midwest
2010,Q3,41,8,12,12,7,2,South
2010,Q3,11,2,4,4,1,0,Midwest
2010,Q4,37,9,10,8,8,3,South
